11 2
        ##
  #########  #########
 ##########  #########
 ##                 ##
 #########   #########
 #########   #########
 ##                 ##
 #####################
 #####################

 #####################
 #####################
 ###       ##      ###
 #####################
 #####################
 ###       ##      ###
 #####################
 #####################
          ##
#######################
#######################
        ###        ##
       ###         ##
    #####          ##
########      #######
#####          ######
