12 2
 #######################
 #######################
 ###    ##    ##     ###
 ###    ##    ##     ###
 ###    ##    ##     ###
 #######################
 #######################

    ###              ###
     ###       ##    ###
     ###       ##    ###
#############  ##    ###
               ##    ###
               ##    ###
  ##########   ##    ###
               ##    ###
               ##    ###
  ##########   ##    ###
               ##    ###
               ##    ###
 ###########   ##    ###
 ###     ###         ###
 ###     ###         ###
 ###########    ########
 ###             ######
