12 2
                  ##
  ############    ##
  ############    ##
  ###       ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
       ###        ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##

    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
