12 0
  #    ##        ##
 ###   ###       ##
  ### ###  ##############
   ####    ##############
   ####          ##
   ####          ##
  #####   ################
 #######  ################
 ##  ###
      ##   #############
      ##   #############
     ###   ##         ##
    ####   ##         ##
   #####   #############
  ### ##   #############
 #### ##       #####
####  ##     #### ##   ###
 ##   ##########  ##  ####
      #########    ######
      ##  #  ##    ####
      ##  #  ##     ###
     ##      ##     ####
     ##      ######  ####
 ######     #######    ####
  ####      ###         ##
