11 2
    ###       ##
    ##       ##########
    ##       ##########
   ##       ##      ##
   ##  ########    ###
  ##   #####  ##  ###
  ##   ##     ### ##
 ##   ###      ###
########       ###
#######      ########
#   ###    ####    ####
    ##   #####  ##  #####
   ##     #     ##    ##
  ###           ##
  ##            ##
 ## ##### ##############
######### ##############
####            ##
            ##  ##  ##
            ##  ##  ###
    #####  ##   ##   ##
########  ##    ##    ##
###      ###    ##     ##
             #####
              ###
