12 1
   ####################
   ####################
           ##
 ########################
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ## ###### ##  ######  ##
 ##        ##          ##
    ###### ##  #######
    ###### ##  #######

        ##    ###
 #########    ###########
 #########    ###########
        ##    ##
        ##    ##
  ########    ##########
  ########    ##########
        ##    ##
        ##    ##
##########    ############
##########    ############
        ##    ##
        ##    ##
