11 1
                 ##
                 ##
#########        ##
######### ###############
    ##    ###############
    ##          ##
    ##         ###
    ##         #####
    ##       #### ####
    ##     ####     ####
    ##    ####        ###
########  #            #
######## #################
    ##   #################
    ##               ##
    ##               ##
    ##     ########  ##
    ##     ########  ##
    ##     ##    ##  ##
    #####  ##    ##  ##
  #######  ########  ##
######     ########  ##
##         ##        ##
           ##        ##
                  #####
                  #####
