12 1
              ###  ##
     ####     ###  ##
   ########   ###  ##
  ####  ####  ###  ##
 ###      ### ###  ##
 ###      ### ###  ##
 ###      ### ###  ##
 ####    #### #######
  ##########  #######
   ########   ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
           #####
         #### ###
       #####   ####
    #######     #######
    #####         ####
    ##               #
