13 1
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  ##     ##   ##      ##
  ##     ##   ##      ##
  ##     ##   ##      ##
  #########   ##########
  #########   ##########
           ###    #
           ###   ####
           ###    ####
           ###     ####
           ###      ###
##########################
##########################
          ######
          ### ##
         ###  ###
        ####   ###
       ####     ####
     #####       #####
  #######         ########
#####               ######
 ####
