11 1
             #
            #########
            #########
#########  ##    ##
######### ##     ##
   ###  #################
   ###  ###    ###     ##
   ###   ## #########  ##
   ###   ##  #      #  ##
   ###    ##############
   ###    ##############
########  ##          ##
########  ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
   ###    ##          ##
   ###    ##############
   ######    ###
#########  ############
#####   #######    ####
#       ###  ### ####
              ######
         ###############
       ########    #######
        ##             ##
