12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  #########
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###
                  ###
          ###     ###
          ###
          ####
         #####
        #######
       ####  ####
     #####    #####
   #####       #######
   ###            ####
