12 1
      #
     ##   ##############
    ###   ##############
  ###     ##          ##
####      ##############
###   ##  ##############
 #    ##  ##          ##
     ##   ##############
    ###   ##############
   ###
  ####
 #####   #################
######   #################
### ##              ##
##  ##              ##
    ##              ##
    ##  ##################
    ##  ##################
    ##              ##
    ##     ##       ##
    ##      ###     ##
    ##       ###    ##
    ##              ##
    ##          ######
    ##          #####
