12 2
            ##     ##
            ##     ##
#######     ##     ##
####### #################
####### #################
##   ## #################
##   ##     ##     ##
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ##  ###############
##   ##  ###############
##   ##  ###   ###   ###
##   ##  ###   ###   ###
##   ##  ###   ###   ###
##   ##  ###   ###   ###
#######  ###############
#######  ###############
##       ###   ###   ###
##       ###   ###   ###
##       ###   ###   ###
         ###   ###   ###
         ###############
         ###############
         ###         ###
