12 1
       ###         ##
    #########      ##
   ####  #####     ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
     #######       ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    ##################
    ##################
                   ###
    ##################
    ###############
    ##
    ##
    ##################
    ##################
