12 1
    ##
    ##      ###########
    ##      ############
###########         ###
###########         ##
   ##              ###
   ##             ###
  ##  ##         ###
  ##  ##        #####
  ##  ##      ###  ####
 ##   ##    ####     ###
 ##   ##   ####       ###
########### #
 ##########
      ##    ############
      ##    ############
      ##         ##
      #####      ##
##########       ##
##########       ##
      ##         ##
      ##         ##
      ##   ##############
      ##   ##############
      ##
