12 1
               ##
               ##
###            ##
 ###           ##
  ###          ##
   ###  #################
    ##  #################
        ##     ##      ##
        ##     ##      ##
        ##     ##      ##
        ##     ##      ##
        ##     ##      ##
        ##     ##      ##
    ##  ##     ##      ##
    ##  #################
   ###  #################
   ##   ##     ##      ##
  ##    ##     ##      ##
 ###           ##
 ##            ##
###            ##
##             ##
               ##
               ##
               ##
