13 1
########## ###############
########## ###############
   ###          ###
   ###          ###
   ###     ##############
   ##      ##############
  ###      ##   ###    ##
  ###      ##   ###    ##
  ###      ##   ###    ##
 ######### ##############
 ######### ##############
####    ## ##   ###    ##
####    ## ##   ###    ##
####    ## ##############
# ##    ## ##############
  ##    ##      ###
  ##    ## ##   ##
  ##    ## ### ##
  ##    ##  ## ##
  ########   ####
  ########   #####
  ##        #########
  ##     #####   #########
          ###       #####
