12 1
        ##     ###
       ###      ##
      ###        ###
     ###          ###
    ###            ###
   ###              ####
 #### ############## #####
 ###  ##############   ##
          ##      ##
         ##       ##
         ##       ##
        ###       ##
       ###        ##
      ###        ###
   #####      #####
   ###     #  #####
          ###
       ##  ###      ##
   ### ##   ###     ##
   ##  ##    ###     ##
  ###  ##     #   #  ###
  ##   ##         ##  ###
 ###   ##         ##   ##
###    ############     #
        ###########
