12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
          ###    ###
          ##     ###
############     ###
############     ###
#####   ###      ###
       ####      ###
      ####       ###
    #####        ###
  #####          ###
######           ###
####             ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
