12 1
      ##
     ##
     ##       ###########
############# ###########
############# ###     ##
   ###    ##   ##    ###
   ##    ###   ###   ###
  ###    ###    ### ###
  #########     ######
     #####       ####
      #####     ######
    ######### ##########
 ######   ## #####   #####
 ####         ##      ###
 ##        ###
           ###
  ######################
  ######################
          ###        ###
         ###         ##
        ####        ##
       ####         ##
    ######          ##
 #######       #######
  ###           ######
