11 1
   #
  ###      #############
  ####     #############
   ####    ##         ##
     ###   #############
      #    #############
           ##         ##
           #############
           #############
######
######   ################
    ##   ################
    ##   ##   ##   ##  ##
    ##   ################
    ##   ################
    ##
    ##
    ##   ###############
    ##   ###############
    ##  #  ###       ###
    #####   ###     ###
    #####    ####  ###
    ####      #######
   ####       #######
   ###   ######     #####
    #    ######     #####
         ##            ##
