11 1
                 ##
   ##            ##
    ##       ##  ##
    ##       ##  ##
     ##     ###  ##
            ##   ##
##########  #############
########## ##############
           ##    ##
 ########        ##
 ########        ##
          ###############
 ######## ###############
 ########

            ############
 ########   ############
 ########   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ########   ##        ##
 ########   ############
 ##         ############
 ##         ##        ##
