12 2
                 ###
                 ###
##############   ###
##############   ###
      ###        ###
     ####        ###
     ####        ###
     ####        #######
    ######       #######
    #######      ###
   ###  ####     ###
  ####   ####    ###
#####     ####   ###
####       ###   ###
##               ###
                 ###
          ###    ###
          ###
          ####
         #####
        ### ####
      #####  ####
    ######    ######
  ######       #######
  ####            ###
