12 1
               ##
##########     ##
##########     ##
   ##          ##
   ##          ##
   ##          ##########
   ##          ##########
   ##          ##
   ##          ##
#########      ##
#########      ##
   ##          ##
   ##          ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      ##         ##
   ##    # ##         ##
   ####### ##         ##
  ######## ##         ##
#####      ##         ##
#####      ##         ##
#          #############
           #############
           ##         ##
