11 1
                    ##
      ####          ##
 ##########   #     ##
 #######     ####   ##
 ## ##        ####  ##
    ##         #### ##
    ##          ##  ##
    ##              ##
###########         ##
###########  #      ##
    ###     ####    ##
    ####     ####   ##
   ######     ####  ##
   #######     ###  ##
  ####  ##      #   ##
  ####  ##          ##
 #####   #         #######
##  ##       #############
##  ##     ###########
##  ##     ######   ##
#   ##     #        ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
