12 1
     ###
#############  #######
     ###       #######
 ###########   ##   ##
 ##  ###  ## ###    #####
 ########### ###     ####
 ##  ###  ##  ##########
 ###########  ##########
     ###       ##   ###
#############  ### ###
     ###        #####
 ###########   #######
 ########### ##### #######
         ###  #      ####
        ###     ##
      ####     ####
    #############
    ###########  ####
       #####      ####
  ######################
  ############        ###
     ####   ##   ####
#######     ##    ######
#####   ######       ###
        ######
