13 1
  ########################
  ########################
  ##
  ## #########     ## ###
  ## #########     ##  ##
  ## ##     ##     ##
  ## ######### ##########
  ## ######### ##########
  ##               ###
  ## #########     ###
  ## ##     ##    ####
  ## #########    ## ##
  ## ##     ##   ### ##
  ## #########  ###   ##
  ## ##     ## ###    ####
  ## ##   #######      ##
  ##
  ##         ###
 ###  ##################
 ##   ##################
 ##          ##
 ##          ##
### ######################
 #  ######################
