11 1
         ##
  ##########  ########
  #######     ########
  ##          ##    ##
  ##########  ##    ##
  ########## ###    ##
  ##      ## ##     #####
  ############       ####
  ##      ###
  ########## ##########
  ########## ##########
  ##          ##     ##
  ##          ###   ##
  ##########   ### ###
 ###########    #####
 ##      ##     #####
 ##      ##   #### #####
###    #### ###       ###
 #     ####
            #
   #        ##
  ###  ##   ###      ##
  ##   ##    ##  ##  ###
  ##   ##        ##   ##
 ##    ############    ##
        ##########
