12 1
         ##   ###
         ##    ###
         ##     # #####
       ################
 ###################
 ######## ##
          ###       ####
         ###############
 ####################
 #############      ###
            ###   ####
            #########
           ########   ###
      #############   ##
 ###########      ######
  ####            #####

   ###################
   ###################
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
#########################
#########################
