11 0
      ###     ###
      ###     ###
  ##  ###     ###
  ##  ###     ###
  ##  ###     ###
  ##  ###     ###
 ###########  ###       #
 ###########  ###     ####
 ##   ###     ###    #####
 ##   ###     ###  #####
###   ###     #########
 #    ###     #######
      ###     #####
      ####### ###
    ######### ###
############  ###
 ########     ###
 ###  ###     ###
      ###     ###
      ###     ###
      ###     ###       ##
      ###     ###       ###
      ###     ###       ###
      ###     ###       ###
      ###     ############
      ###      ##########
