12 0
      ##         ##
     ###         ##
    ###  ##################
  ####   ##################
 ####           ###
####   #  ################
 ##   ### ################
     #### ###  ##  ##   ##
     ###  ###  ##  ##   ##
    ####  ###  ##  ##   ##
   ###    ###  ##  ##   ##
  ####    ################
 #####    ################
######
### ##   ##################
 #  ##   ##################
    ##           #
    ##          ###
    ##    ## ##  ##    ##
    ##    ## ##  ###   ##
    ##   ### ##        ###
    ##   ##  ##      ## ##
    ##  ###  ##      ## ###
    ##  ##   ##########  #
    ##        ########
