11 1
     #              ##
    ###             ##
     ##             ##
     ###            ##
      ##            ##
############        ##
############        ##
            ##############
        ### ##############
        ###         ##
 ###    ##          ##
 ####  ###    #     ##
  ###  ###   ##     ##
   ### ###   ###    ##
    ####      ###   ##
     ###      ###   ##
     ###       ##   ##
     ###       ###  ##
     #####     #    ##
    ### ##          ##
   ###  ##          ##
  ####   ###        ##
 ####    ##         ##
####            ######
###             ######
 #
