11 2
                   ###
            ###########
 ####################
  ###########       ##
    #      ###      ###
   ###      ##     ###
    ###     ###   ###
    ###  ####     ##
       ####     ##
     ####     ####
   ##############
    ###########   ##
         ###      ###
       ###        ####
     #####         ####
  ######################
  ######################
           ##
#########################
#########################
         ### ###
        ####   ##
      ###      #####
  #######       #########
#######           #######
####                  ##
