12 1
     ###
     ##      #############
    #####    #############
   ### ###        ###
  ###   ####      ##
 ### #    ###     ##
##   ##    #  ###########
#     ##      ###########
              ##       ##
 ##########   ##       ##
 ##########   ###########
        ##    ###########
       ###    ##       ##
       ##     ##       ##
      ##      ###########
  #########   ###########
  #########   ##       ##
  ##     ##   ##       ##
  ##     ##   ###########
  ##     ##   ###########
  ##     ##     #    #
  #########    ###  ###
  #########   ###    ####
  ##        ####       ###
  ##       ####         ###
            #            #
