12 1
               ##
  #            ##
 ###           ##
  ###  ##################
   ### ##################
    ###        ##
     #         ##
               ##
        ################
        ################
######         ##
######         ##
    ##         ##
    ## ##################
    ## ##################
    ##         ##      ##
    ##         ##      ##
    ##         ##      #
    ##         ##  #####
    ##         ##  #####
    ##         ##
   ####        ##
 ###  ###                #
###     #################
 #        ###############
