11 1
                ##
                ##
########### ### ##
########### ##  ##
   ###      ##  ##
   ##       ##  ##
   ##       ############
  ###      #############
  ######## ##   ##
  ###########   ##
 ###    #####   ##
 ###    ## #    ##
 ##    ###      ##
###    ##################
## ### ## ###############
## ######      #####
    #####     #######
      ##     #########
     ###     ## ##  ##
     ###    ### ##  ###
    ###    ###  ##   ###
   ###   ####   ##    ###
  ####   ###    ##     ###
#####     #     ##
###             ##
 #              ##
