12 2
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
###############    ##
###############    ##
#     ###    ##    ##
     ####    ##    ##
    ####     ##    ##
   ####      ##    ##
 #####       ##    ##
#####        ##    ##
###                ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####   ####
     #####     ######
   ####         #######
    ###            ####
