12 2
                  ##
    ######        ##
  #########       ##
 ####    ###      ##
####      ##      ##
##        ##      ##
##        ##      ##
##        ##      ##
####      ##      ##
 ####    ###      ##
  #########       ##
    ######        ##
                  ##

   #######  ########
   #######  ########
        ##        ##
        ##        ##
   #######        ##
   #######        ##
   ##             ##
   ##             ##
   ##       #     ##
   ##########     ##
   ##########     ##
