11 0
                #
       ###     ####
      ###     ####
      ###    ############
     ###    #############
     ###   ####      ###
    ###  ####       ###
    ###  ### ###   ####
   ####       #######
  #####        #####
 ######      ######
#######   ###########
 ## ###  #####  ####
 #  ###   #    ###########
    ###       ############
    ###      ####      ###
    ###    ####       ###
    ###  #####  #    ####
    ###   ##  ####  ####
    ###       #########
    ###          #####
    ###         #####
    ###       #####
    ###   ########
    ### #######
    ###  ###
