11 1
     #         ##
     ##       ###
    ###       ###
    ##       ##########
   ###       ##########
  ###  ###  ###    ####
  ##   ### ###     ###
 ###  ###  ###    ###
########  ###############
########   ##############
    ###     ##   ##    ##
   ### ##   ##   ##    ##
   ##   ##  ##   ##    ##
  ###   ##  ##   ##    ##
 ########## ##   ##    ##
########### #############
 ##      ## #############
            ##
 ##  # ###  ##
 ## ##  ##  ##
 ##  ## ##  ##          #
 ##  ## ##  ##          ##
 ##  ## ### ##          ##
###  ##  ## ##         ###
##   ##     #############
##           ###########
