12 2
               ##
########       ##
######## ###############
######## ###############
##    ##       ##
##    ##  #############
########  #############
########       ##    ##
########       ##    ##
##    ## ###############
##    ## ###############
##    ##       ##    ##
########       ##    ##
########  #############
########  #############
##    ##       ##
##    ##  ###  ##
##    ##  ###  ########
########  ##   ########
########  ###  ##
##       ####  ##
##       ## ## ##
##      ### #####
       ###   ###########
        #      #########
