11 1
  #    #       ###
 ###  ###       ##
  ### ##        ##
   ####  ################
    ###  ################
   ###
  #####     ##      ##
#### ##     ##      ##
###  ##     ##     ##
 #    ##   ##      ##
      ##   ####   ####
     ##   ## ### ### ###
    ###  ###  ## ##   ###
    ###  ##            #
   ## ##        ##
  ### ##        ##
 ###  ##        ##
###   ## #################
 #    ## #################
      ##        ##
      ##        ##
     ###        ##
     ##         ##
 ######         ##
  ####          ##
