12 1
                ###
##########      ####
##########       ###
##########       ###
   ###    ################
   ###    ################
   ###    ###           ##
   ##     ###           ##
  ###     ###           ##
  ###        ###
  ########   ###
 #########   ###      ##
 ###   ###   ###    #####
####   ###   ###  ######
####   ###   #########
####   ###   ######
  ##   ###   ####
  ##   ###   ###
  ##   ###   ###
  ##   ###   ###        ##
  ########   ###        ##
  ########   ###        ##
  ##         ###        ##
  ##         ############
              ###########
