11 1
    #          ##
    ###        ##   #
   ##          ##  ####
   ##          ##   ###
  #########    ##    ###
  #########    ##     ##
 ###       ##############
###        ##############
 ##        ##############
 #########     ##
  ########     ##
     ##        #########
     ##       ###########
     ##       ###########
 ##########   ####    ###
 ##########   ####    ##
     ##       ####   ###
     ##       ## ##  ##
     ##      ##  ######
     ##      ##  #####
     ##  ## ###   ####
     ###### ##   #####
    ###### ###  ########
    ####  ###  ####  ####
   ###    ##   ###    ###
    #      #    #      ##
