11 1
   ##          ##
   ##          ###
   ##          ##
   ##     ###############
   ##     ###############
   ##     ##    ##    ###
######### ##    ##    ###
######### ##    ##    ###
######### ###############
  ##   ## ###############
  ##  ### ##    ##    ###
  ##  ### ##   ###    ###
 ###  ### ###############
 ##   ##  ###############
 ##   ##     ###  ##
 ##  ###    ####  ##
#### ###   ####   ##
 #######  ####    ##
  #####    ##     ##
   #### ##################
   #######################
   ######         ##
  ### ###         ##
####   #          ##
###               ##
 #                ##
