12 1
    ##       ##    ##
    ##  #################
    ##  #################
    ##       ##    ##
    ##       ##    ##
#########    ########
#########    ########
   ##
   ##   #################
   ##   #################
   ##           ##
  #####         ##
  ######  ##############
  # ##### ##############
 ## ## ## ##    ##    ##
 ## ##  # ##############
##  ##    ##############
##  ##    ##    ##    ##
#   ##    ##############
    ##    ##############
    ##       ##     #
    ##      ####   ###
    ##    ####      ####
    ## #####          ####
    ##  ##             ##
