12 2
   ###        ##
  ##         ###
  ##         ###
 #########  ###
 #########  ############
###        #############
##         ###        ##
##        ###         ##
# ####### ### #       ##
  ####### ##  ###     ##
    ##        ##      ##
    ##       ###      ##
    ##       ##  ##   ##
##########   ##  ##   ##
##########  ##    ##  ##
    ##      ## #####  ##
    ##     #########  ##
    ##    ########### ##
    ##     ###     ## ##
    ##   #            ##
    ## ###           ###
    ######           ###
   #####             ##
   ###           ######
   #             #####
