11 1
          ##
          ##
    #################
    #################
    ##             ##
    ##   ###       ##
    ##   ####      ##
    ##     ###  #####
    ##      #   #####
    ##
    #####################
    ####################
                      ##
          ##          ##
          ##         ##
 ################### ##
 ################### ##
         #####    #####
        ########    ##
      ######  ###
    ####  ##   #####
  #####   ##     #####
#####     ##       #####
 ##       ##         ###
          ##
