12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

 ###  ###       ##
 ########       ##
  ######   #    ##    #
   ####    ###  ##    ###
  #####    ##   ##    ##
 ######   ###   ##   ###
#### ##   ###  ###   ##
 #   ##   ##   ###  ###
    ###  ###   ###  ##
   ####        ###
  #####       ######
 ######       ######
###  ##      ###  ###
 #   ##     ####   ###
     ##    ####     ####
     ##   ####       ####
 ######  ####           #
  ####    #             #
