11 2
             ##
  #           ##
 #######################
   #####################
    ####               #
      ##       ####### #
      ## ############# #
         #######   ##
#        ##   ##   ###
###      ##   ##   ##
####      ##  ##   ##
  ### ###################
   #  ###################
            #### ##
          ### ##  ###
    #   ####  ##   ####
    ######           ####
   ################### #
   ##  ###############
  ##    ##    ##    ##
  ##    ##############
 ###    ##############
 ##     ##    ##    ##
###     ##############
 #      ##############
        ##          ##
