11 1
              #
             ##
             ##
  ########################
  ########################
  ##
  ##        ##
  ##        ##
  ##        ##
  ##   ##################
  ##   ##################
  ##      ##
  ##      ##    ##
  ##     ##     ##
  ##     ##     ##
  ##    ################
  ##    ################
  ##            ##
  ##            ##
 ##             ##
 ##   ####################
 ##   ####################
 ##             ##
###             ##
###             ##
 #              ##
