12 2
                   ##
              ##   ##
##### ######  ##   ##
##### ######  ##   ##
##    ##      ##   ##
##    ##      ##   ##
##    ##   #####   ##
##    ##   #####   ##
##    ##      ##   ##
##    ##      ##   ##
##    ##    # ##   ##
##### ####### ##   ##
##### ######  ##   ##
              ##   ##

    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
