11 2
  #          ###
 ####         ###
  #####       ###
   ####        ###
     #          ##
       ##################
       ##################
 #        ##       ##
####      ##       ##
#####     ###      ##
  ####    ###      ##
    #      ##     ###
           ###    ##
            ##   ###
     #      ### ###
     ##      ######
    ###      #####
    ###       ####
   ###       #####
   ###      #######
  ###     #####  ####
 ####    #####    #####
 ###  ######       ######
 ##   ####           ####
  #    #              ##
