12 2
           ##
   ###     ##      ###
    ###    ##     ###
     ###   ##    ###
      ##   ##    ##
#########################
#########################
         #######
        ##### ###
      #### ##  ####
    ####   ##    ####
######     ##      #####
####     ####        ####
         ##
#########################
#########################
      ###        ##
      ##        ###
     ###        ##
    #####      ###
     ######## ###
         ########
          ##########
 #########       ######
 #######             ###
