12 2
    #    ###       ###
   ###    ###      ###
    ###    ###    ###
    ###    ##    ####
 ########################
 ########################
 ##                   ###
 ##                   ###
 ##  ###############  ###
 ##  ##           ##  ###
     ##           ##
     ###############
     ##           ##
     ##           ##
     ##           ##
     ###############
     ##           ##
     ##           ##
     ###############
       ###    ###
       ###    ###      ##
      ###     ###      ###
    #####     ###      ###
#######       ###########
 ####          ##########
