11 1
     #         ##
    ###        ###
    ###       ###
   ###        ##########
   ###  #    ###########
  ###  ###  ####     ###
  ##   ##  #####    ###
 ###  ### #######  ####
########  ###  ### ###
########   #    #####
    ###         ####
   ### ##      ######
  ###  ##    ##### ####
  ###  ##   #####   #####
###############      #####
########## ##   ##     ##
 ##     ##     #####
        #        #####
 ## ## ###         ###
 ##  ## ##          #
 ##  ## ##   ###
 ##  ## ##  #######
 ##  ##  ##    ######
###  ##          ######
##                 #####
                     ##
