12 2
   ##   ##     ###
#############  ##
############# ###########
  ###   ##   ############
 ################   ##
###       ## # ### ###
# ######  ##    #####
  ##  ##  ##   #######
  ################ ######
  ################   ###
        ###            #
   ###################
   ###################
   ##      ##
   ##################
   ###     ##
   ##################
   ##      ##
   ####################
   ####################
  ##            #    ##
  ### ###  ##   ##   ##
 ###   ##  ###  ###  ##
###    ##   ##    #####
 #     #          ####
