12 1
    ##           ##
    ##      ############
    ##      ############
    ##           ##
    ##           ##
 ######### ###############
 ######### ###############
 ## ##  ##   ##     ##
 ## ##  ##   ##     ##
 ## ##  ## ###### #######
 ## ##  ## ###### #######
 ## ##  ##   ##     ##
 ######### ###### ########
 ######### ###### ########
 ## ##     ###
 ## ##
    ## ## ################
    ## ## ################
    ##  ##    ##   ##
    ##  ##    ##   ##
    ######    ##   ##
##########   ##    ##   #
######   ##  ##    ##   ##
#          ###     #######
          ###      ######
