12 1
   #
  ####
  #####   ##############
    ####  ##############
      #   ##         ###
          ##         ###
          ##         ###
          ##         ###
####      ##         ###
######    ##         ###
    ##    ##         ###
    ##    ##         ###
          ##     #######
          ##     ######
      #   ##
     ###  ##
     ###  ##
    ###   ##           #
   ####   ##           ###
   ###    ##           ###
  ###     ##           ###
 ####     ##           ##
 ###       ##############
  ##       #############
