11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##  ###   ##
           ##
           ###
 #######################
 #######################
 ##                  ###
 ##                  ###
 ##                  ###
     ###############
     ###############
           ###
     #     ###
    ###    ###
    ###    ##########
    ###    ##########
   #####   ###
  ### ###  ###
 ####  #######
####    #################
###         #############
 #
