12 1
                   ##
 ##############    ##
 ##############    ##
 ##############    ##
   ###    ###      ##
   ###    ###      ##
   ###    ###  ######
   ###    ###  ######
   ###    ###      ##
   ###    ###      ##
   ###    ###  #   ##
################   ##
 ###############   ##
                   ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
