12 0
      ##          ##
      ##          ##
      ##          ##
 ############ ############
 ############ ############
     ####        #####
    #######     ######
   ##### ###   ########
   ## ##  ###  ## ######
 #### ##   # #### ##  ###
####  ##     ###  ##   ###
 ##   ##      #   ##    ##
      ##  ###     ##
         ####
 #########################
 #########################
       ###        ###
      ####       ###
     ######     ###
     ##############
         ##########
         #####   #####
 ##########      ########
  #########         ####
