12 1
      #       ###
     ###      ###
     ###      ###
     ##       ###
    #####################
   ### ##################
   ###        ###
  ####        ###
 #####        ###
 #####        ###
######  ################
## ###  ################
 # ###
   ###
   ###
   ###   ##############
   ###   ##############
   ###   ##         ###
   ###   ##         ###
   ###   ##         ###
   ###   ##         ###
   ###   ##         ###
   ###   ##############
   ###   ##############
   ###   ##         ###
