12 1
     ##        ##
     ## #################
    ##  #################
    ##         ##
   ##    ###############
   ##    ###############
  ##           ##
  ##           ##
 ###   ###################
####   ###################
## ##
## ##
#  ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##          ##
   ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##          ##
   ##    ##       #####
   ##    ##       #####
